Timestamp,Synthetix,Mirror ,Linear
1565395200,28436780.96,0,0
1565481600,30704582.55,0,0
1565568000,28060295.63,0,0
1565654400,29253330.82,0,0
1565740800,29010187.36,0,0
1565827200,34879502.12,0,0
1565913600,31931943.53,0,0
1566000000,28687853.53,0,0
1566086400,30581000.42,0,0
1566172800,28774223.29,0,0
1566259200,32211517.73,0,0
1566345600,32092862.58,0,0
1566432000,34191388.22,0,0
1566518400,35684997.29,0,0
1566604800,34766095.83,0,0
1566691200,34754631.91,0,0
1566777600,34451495.69,0,0
1566864000,35555639.66,0,0
1566950400,35320223.2,0,0
1567036800,43398743.52,0,0
1567123200,42914774.6,0,0
1567209600,46110474.12,0,0
1567296000,44181999.55,0,0
1567382400,39630592.36,0,0
1567468800,41703177.18,0,0
1567555200,44073902.67,0,0
1567641600,54048849.57,0,0
1567728000,51679583.53,0,0
1567814400,46841457.3,0,0
1567900800,44881281.8,0,0
1567987200,47163725.1,0,0
1568073600,45871282.18,0,0
1568160000,49492609.22,0,0
1568246400,48791335.44,0,0
1568332800,50480673.97,0,0
1568419200,54633882.63,0,0
1568505600,49338299.27,0,0
1568592000,48732087.44,0,0
1568678400,52785909.11,0,0
1568764800,57534140.15,0,0
1568851200,55178123.96,0,0
1568937600,58994902.05,0,0
1569024000,57034753.85,0,0
1569110400,55286533.85,0,0
1569196800,55055206.45,0,0
1569283200,55768227.13,0,0
1569369600,53280027.49,0,0
1569456000,50984620.41,0,0
1569542400,50824751.27,0,0
1569628800,59978873.96,0,0
1569715200,59738192.31,0,0
1569801600,59506789.83,0,0
1569888000,56622187.44,0,0
1569974400,57109979.97,0,0
1570060800,57173994.12,0,0
1570147200,61134668.35,0,0
1570233600,60918230.34,0,0
1570320000,61358666.53,0,0
1570406400,57248803.33,0,0
1570492800,58613127.62,0,0
1570579200,59727877.15,0,0
1570665600,57919336.86,0,0
1570752000,61731842.67,0,0
1570838400,63647032.1,0,0
1570924800,63206980.73,0,0
1571011200,61424805.91,0,0
1571097600,65727676.7,0,0
1571184000,65223864.94,0,0
1571270400,60818177.8,0,0
1571356800,69060881.42,0,0
1571443200,74435786.74,0,0
1571529600,73423230,0,0
1571616000,73458383.56,0,0
1571702400,72890775.92,0,0
1571788800,85611998.78,0,0
1571875200,92907083.73,0,0
1571961600,83334369.66,0,0
1572048000,85053524.77,0,0
1572134400,108241628.3,0,0
1572220800,98331228.36,0,0
1572307200,104838380.7,0,0
1572393600,101423324.4,0,0
1572480000,96944174.37,0,0
1572566400,95646640.94,0,0
1572652800,98643703.56,0,0
1572739200,98321753.61,0,0
1572825600,97675493.58,0,0
1572912000,97851294.93,0,0
1572998400,97173906.43,0,0
1573084800,101448945,0,0
1573171200,107841782.9,0,0
1573257600,106422131.4,0,0
1573344000,107265328.8,0,0
1573430400,106784787.9,0,0
1573516800,100895442.7,0,0
1573603200,105932952.1,0,0
1573689600,108659410.3,0,0
1573776000,109633679,0,0
1573862400,111506620.6,0,0
1573948800,103267907.2,0,0
1574035200,122642713.7,0,0
1574121600,130320882.2,0,0
1574208000,133498005.1,0,0
1574294400,148232429.8,0,0
1574380800,144843664.3,0,0
1574467200,145377714.2,0,0
1574553600,146481807.9,0,0
1574640000,149569443.2,0,0
1574726400,166806162.9,0,0
1574812800,178086498.5,0,0
1574899200,184027937.6,0,0
1574985600,211936042.7,0,0
1575072000,196316060.4,0,0
1575158400,177509722.5,0,0
1575244800,175831536.1,0,0
1575331200,161397815.1,0,0
1575417600,184307317.7,0,0
1575504000,183637105.7,0,0
1575590400,184352814.7,0,0
1575676800,178631771.3,0,0
1575763200,174175290.6,0,0
1575849600,166226172.5,0,0
1575936000,182001848.2,0,0
1576022400,180574682.6,0,0
1576108800,170511139.2,0,0
1576195200,170422398.3,0,0
1576281600,181436101,0,0
1576368000,175697038.9,0,0
1576454400,181810085,0,0
1576540800,185351617.9,0,0
1576627200,181152064.2,0,0
1576713600,170898057.9,0,0
1576800000,182347949.8,0,0
1576886400,181104856.1,0,0
1576972800,182102779.4,0,0
1577059200,182739408.3,0,0
1577145600,186793430.7,0,0
1577232000,186520003.1,0,0
1577318400,189095582.8,0,0
1577404800,183441570.1,0,0
1577491200,181525182.1,0,0
1577577600,178346637.9,0,0
1577664000,179990042.2,0,0
1577750400,181865926.5,0,0
1577836800,178438052.7,0,0
1577923200,176599004.8,0,0
